Grammar:

Rule 0     S' -> program
    NEWLINE         reduce using rule 22 (command -> FOR IDENT = error TO expr optstep .)


state 169

    (73) variable -> IDENT ( expr , expr ) .
    NE              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    =               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    GE              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    GT              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    LE              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    LT              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    %               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    ^               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    /               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    *               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    -               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    +               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    ;               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    ,               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    NEWLINE         reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    )               reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    TO              reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    THEN            reduce using rule 73 (variable -> IDENT ( expr , expr ) .)
    STEP            reduce using rule 73 (variable -> IDENT ( expr , expr ) .)


state 170

    (77) optstep -> STEP expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 77 (optstep -> STEP expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


Conflicts:

shift/reduce conflict for NEWLINE in state 9 resolved as shift
shift/reduce conflict for - in state 57 resolved as shift
