Grammar:

Rule 0     S' -> program
    TO              reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    THEN            reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)
    STEP            reduce using rule 67 (variable -> IDENT ( INTEGER , INTEGER ) .)


state 167

    (71) optstep -> STEP expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NEWLINE         reduce using rule 71 (optstep -> STEP expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


Conflicts:

shift/reduce conflict for NEWLINE in state 9 resolved as shift
shift/reduce conflict for - in state 56 resolved as shift
shift/reduce conflict for , in state 130 resolved as shift
shift/reduce conflict for ) in state 130 resolved as shift
